"","GRID_CD","LengthSum","grid_id"
"311","다바9413",11.854983,189
"312","다바9414",7.168667,246
"313","다바9415",5.687075,206
"314","다바9416",6.384495,268
"315","다바9417",4.246756,251
"316","다바9418",4.29199,257
"317","다바9419",1.062244,200
"318","다바9421",0.167499,239
"319","다바9422",1.710844,226
"320","다바9423",2.161883,263
"321","다바9424",1.701318,216
"322","다바9427",1.226863,182
"323","다바9428",1.444838,207
"324","다바9500",0.833179,33
"325","다바9503",1.532979,50
"326","다바9507",1.401749,20
"327","다바9508",0.791203,30
"328","다바9509",4.215995,27
"329","다바9510",3.386787,18
"330","다바9511",7.674078,24
"331","다바9512",7.525164,8
"332","다바9513",2.283048,53
"333","다바9514",3.826048,13
"334","다바9515",6.589098,34
"335","다바9516",5.60077,46
"336","다바9517",4.812939,17
"337","다바9518",2.086008,42
"338","다바9519",0.00251,25
"339","다바9527",1.036468,32
"340","다바9603",0.914704,348
"341","다바9604",0.727213,353
"342","다바9607",0.424272,324
"343","다바9608",2.545479,365
"344","다바9609",5.216413,393
"345","다바9610",5.593103,363
"346","다바9611",5.35754,372
"347","다바9612",5.18623,307
"348","다바9613",5.910387,378
"349","다바9614",4.660395,356
"350","다바9615",3.425675,280
"351","다바9616",3.007172,313
"352","다바9617",2.960775,338
"353","다바9619",0.307461,317
"354","다바9620",1.742495,354
"355","다바9621",1.859605,374
"356","다바9622",0.74963,406
"357","다바9623",0.775871,316
"358","다바9624",1.155974,366
"359","다바9625",1.642474,394
"360","다바9626",0.944168,409
"361","다바9627",1.360364,336
"362","다바9628",1.334979,323
"363","다바9629",0.550081,335
"364","다바9704",1.552369,255
"365","다바9705",2.328418,295
"366","다바9706",0.717025,275
"367","다바9707",1.639591,312
"368","다바9708",5.860693,298
"369","다바9709",2.839169,301
"370","다바9710",0.292016,271
"371","다바9711",0.413623,291
"372","다바9712",2.080002,305
"373","다바9713",3.246511,202
"374","다바9714",1.970836,284
"375","다바9715",0.753609,290
"376","다바9716",2.080974,274
"377","다바9717",2.645527,288
"378","다바9718",1.157131,299
"379","다바9719",3.125483,286
"380","다바9720",0.174009,244
"381","다바9721",1.330217,296
"382","다바9722",2.43239,276
"383","다바9723",3.342424,315
"384","다바9724",1.471226,208
"385","다바9725",0.633105,302
"386","다바9726",1.347584,272
"387","다바9727",0.87938,322
"388","다바9729",1.066961,203
"389","다바9730",1.451643,273
"390","다바9803",0.333492,446
"391","다바9804",0.986386,416
"392","다바9806",2.305296,426
"393","다바9807",3.018997,491
"394","다바9808",0.348561,441
"395","다바9809",1.247252,487
"396","다바9811",1.195121,458
"397","다바9812",1.337651,447
"398","다바9813",1.244202,420
"399","다바9814",2.124857,499
"400","다바9815",4.016066,429
"401","다바9816",1.509908,494
"402","다바9817",0.697414,443
"403","다바9818",0.656581,492
"404","다바9820",2.249966,461
"405","다바9821",2.141656,417
"406","다바9822",0.308011,448
"407","다바9824",1.830821,430
"408","다바9825",0.231364,496
"409","다바9830",0.741596,418
"410","다바9908",0.442929,438
"411","다바9909",0.019107,436
"412","다바9914",0.240612,490
"413","다바9915",3.424223,421
"414","다바9916",2.271109,486
"415","다바9917",2.615137,439
"416","다바9921",1.508785,497
"417","다바9922",1.012659,501
"418","다바9923",1.015361,444
"419","다바9924",1.131834,498
"420","다바9925",0.281879,435
"421","라바0015",0.089384,345
"422","라바0016",0.881553,377
"423","라바0017",1.123911,362
"424","라바0018",1.994188,355
"425","라바0019",1.171169,387
"426","라바0117",1.031054,368
"427","라바0119",0.507002,360
"428","라바0120",1.378996,402
"429","라바0121",1.132122,412
"430","라바0221",2.001753,407
"431","라바0222",0.412143,414
"432","라바0224",0.806155,359
"433","라바0322",1.222023,401
"434","라바0323",1.341645,411
"435","라바0324",0.624933,1
